
================================  œÓÚÓÍÓÎ ‡·ÓÚ˚  ================================
===========================  ƒ‡Ú‡: 18.12.2022 13:25:54  ===========================


================  œ‡‡ÏÂÚ˚  ================
-in: example.txt
-out: example.txt.asm
-log: example.txt.log
=============  »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â  =============
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 1263
œÓË„ÌÓËÓ‚‡ÌÓ:   0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:  75

===============================  “¿¡À»÷¿ À≈ —≈Ã  ==================================

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
371 : W->iF               i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#eV;]S$         
372 : SAVESTATE:          16
372 :                     i;]#ei;]pfi(ti,ti)[nti;i=     iF;X]#eV;]S$        
373 :                     ;]#ei;]pfi(ti,ti)[nti;i=i     F;X]#eV;]S$         
374 : TNS_NORULECHAIN/NS_NORULE
374 : RESSTATE            
374 :                     i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#eV;]S$         
375 : W->iAW              i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#eV;]S$         
376 : SAVESTATE:          16
376 :                     i;]#ei;]pfi(ti,ti)[nti;i=     iAW;X]#eV;]S$       
377 :                     ;]#ei;]pfi(ti,ti)[nti;i=i     AW;X]#eV;]S$        
378 : TNS_NORULECHAIN/NS_NORULE
378 : RESSTATE            
378 :                     i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#eV;]S$         
379 : W->iFAW             i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#eV;]S$         
380 : SAVESTATE:          16
380 :                     i;]#ei;]pfi(ti,ti)[nti;i=     iFAW;X]#eV;]S$      
381 :                     ;]#ei;]pfi(ti,ti)[nti;i=i     FAW;X]#eV;]S$       
382 : TNS_NORULECHAIN/NS_NORULE
382 : RESSTATE            
382 :                     i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#eV;]S$         
383 : TNS_NORULECHAIN/NS_NORULE
383 : RESSTATE            
383 :                     i=i;]#ei;]pfi(ti,ti)[nti;     X]#eV;]S$           
384 : X->iF;X             i=i;]#ei;]pfi(ti,ti)[nti;     X]#eV;]S$           
385 : SAVESTATE:          15
385 :                     i=i;]#ei;]pfi(ti,ti)[nti;     iF;X]#eV;]S$        
386 :                     =i;]#ei;]pfi(ti,ti)[nti;i     F;X]#eV;]S$         
387 : TNS_NORULECHAIN/NS_NORULE
387 : RESSTATE            
387 :                     i=i;]#ei;]pfi(ti,ti)[nti;     X]#eV;]S$           
388 : X->i=W;             i=i;]#ei;]pfi(ti,ti)[nti;     X]#eV;]S$           
389 : SAVESTATE:          15
389 :                     i=i;]#ei;]pfi(ti,ti)[nti;     i=W;]#eV;]S$        
390 :                     =i;]#ei;]pfi(ti,ti)[nti;i     =W;]#eV;]S$         
391 :                     i;]#ei;]pfi(ti,ti)[nti;i=     W;]#eV;]S$          
392 : W->i                i;]#ei;]pfi(ti,ti)[nti;i=     W;]#eV;]S$          
393 : SAVESTATE:          16
393 :                     i;]#ei;]pfi(ti,ti)[nti;i=     i;]#eV;]S$          
394 :                     ;]#ei;]pfi(ti,ti)[nti;i=i     ;]#eV;]S$           
395 :                     ]#ei;]pfi(ti,ti)[nti;i=i(     ]#eV;]S$            
396 :                     #ei;]pfi(ti,ti)[nti;i=i(i     #eV;]S$             
397 :                     ei;]pfi(ti,ti)[nti;i=i(i)     eV;]S$              
398 :                     i;]pfi(ti,ti)[nti;i=i(i)+     V;]S$               
399 : V->i                i;]pfi(ti,ti)[nti;i=i(i)+     V;]S$               
400 : SAVESTATE:          17
400 :                     i;]pfi(ti,ti)[nti;i=i(i)+     i;]S$               
401 :                     ;]pfi(ti,ti)[nti;i=i(i)+l     ;]S$                
402 :                     ]pfi(ti,ti)[nti;i=i(i)+l;     ]S$                 
403 :                     pfi(ti,ti)[nti;i=i(i)+l;o     S$                  
404 : S->pfiPGS           pfi(ti,ti)[nti;i=i(i)+l;o     S$                  
405 : SAVESTATE:          18
405 :                     pfi(ti,ti)[nti;i=i(i)+l;o     pfiPGS$             
406 :                     fi(ti,ti)[nti;i=i(i)+l;ol     fiPGS$              
407 :                     i(ti,ti)[nti;i=i(i)+l;ol;     iPGS$               
408 :                     (ti,ti)[nti;i=i(i)+l;ol;o     PGS$                
409 : P->(E)              (ti,ti)[nti;i=i(i)+l;ol;o     PGS$                
410 : SAVESTATE:          19
410 :                     (ti,ti)[nti;i=i(i)+l;ol;o     (E)GS$              
411 :                     ti,ti)[nti;i=i(i)+l;ol;oi     E)GS$               
412 : E->ti,E             ti,ti)[nti;i=i(i)+l;ol;oi     E)GS$               
413 : SAVESTATE:          20
413 :                     ti,ti)[nti;i=i(i)+l;ol;oi     ti,E)GS$            
414 :                     i,ti)[nti;i=i(i)+l;ol;oi;     i,E)GS$             
415 :                     ,ti)[nti;i=i(i)+l;ol;oi;^     ,E)GS$              
416 :                     ti)[nti;i=i(i)+l;ol;oi;^;     E)GS$               
417 : E->ti,E             ti)[nti;i=i(i)+l;ol;oi;^;     E)GS$               
418 : SAVESTATE:          21
418 :                     ti)[nti;i=i(i)+l;ol;oi;^;     ti,E)GS$            
419 :                     i)[nti;i=i(i)+l;ol;oi;^;n     i,E)GS$             
420 :                     )[nti;i=i(i)+l;ol;oi;^;nt     ,E)GS$              
421 : TS_NOK/NS_NORULECH¿IN
421 : RESSTATE            
421 :                     ti)[nti;i=i(i)+l;ol;oi;^;     E)GS$               
422 : E->ti               ti)[nti;i=i(i)+l;ol;oi;^;     E)GS$               
423 : SAVESTATE:          21
423 :                     ti)[nti;i=i(i)+l;ol;oi;^;     ti)GS$              
424 :                     i)[nti;i=i(i)+l;ol;oi;^;n     i)GS$               
425 :                     )[nti;i=i(i)+l;ol;oi;^;nt     )GS$                
426 :                     [nti;i=i(i)+l;ol;oi;^;nti     GS$                 
427 : G->[e;]             [nti;i=i(i)+l;ol;oi;^;nti     GS$                 
428 : SAVESTATE:          22
428 :                     [nti;i=i(i)+l;ol;oi;^;nti     [e;]S$              
429 :                     nti;i=i(i)+l;ol;oi;^;nti;     e;]S$               
430 : TS_NOK/NS_NORULECH¿IN
430 : RESSTATE            
430 :                     [nti;i=i(i)+l;ol;oi;^;nti     GS$                 
431 : G->[Ke;]            [nti;i=i(i)+l;ol;oi;^;nti     GS$                 
432 : SAVESTATE:          22
432 :                     [nti;i=i(i)+l;ol;oi;^;nti     [Ke;]S$             
433 :                     nti;i=i(i)+l;ol;oi;^;nti;     Ke;]S$              
434 : K->nti=V;K          nti;i=i(i)+l;ol;oi;^;nti;     Ke;]S$              
435 : SAVESTATE:          23
435 :                     nti;i=i(i)+l;ol;oi;^;nti;     nti=V;Ke;]S$        
436 :                     ti;i=i(i)+l;ol;oi;^;nti;i     ti=V;Ke;]S$         
437 :                     i;i=i(i)+l;ol;oi;^;nti;i=     i=V;Ke;]S$          
438 :                     ;i=i(i)+l;ol;oi;^;nti;i=i     =V;Ke;]S$           
439 : TS_NOK/NS_NORULECH¿IN
439 : RESSTATE            
439 :                     nti;i=i(i)+l;ol;oi;^;nti;     Ke;]S$              
440 : K->nti;K            nti;i=i(i)+l;ol;oi;^;nti;     Ke;]S$              
441 : SAVESTATE:          23
441 :                     nti;i=i(i)+l;ol;oi;^;nti;     nti;Ke;]S$          
442 :                     ti;i=i(i)+l;ol;oi;^;nti;i     ti;Ke;]S$           
443 :                     i;i=i(i)+l;ol;oi;^;nti;i=     i;Ke;]S$            
444 :                     ;i=i(i)+l;ol;oi;^;nti;i=i     ;Ke;]S$             
445 :                     i=i(i)+l;ol;oi;^;nti;i=i(     Ke;]S$              
446 : K->i=W;K            i=i(i)+l;ol;oi;^;nti;i=i(     Ke;]S$              
447 : SAVESTATE:          24
447 :                     i=i(i)+l;ol;oi;^;nti;i=i(     i=W;Ke;]S$          
448 :                     =i(i)+l;ol;oi;^;nti;i=i(i     =W;Ke;]S$           
449 :                     i(i)+l;ol;oi;^;nti;i=i(i,     W;Ke;]S$            
450 : W->i                i(i)+l;ol;oi;^;nti;i=i(i,     W;Ke;]S$            
451 : SAVESTATE:          25
451 :                     i(i)+l;ol;oi;^;nti;i=i(i,     i;Ke;]S$            
452 :                     (i)+l;ol;oi;^;nti;i=i(i,i     ;Ke;]S$             
453 : TS_NOK/NS_NORULECH¿IN
453 : RESSTATE            
453 :                     i(i)+l;ol;oi;^;nti;i=i(i,     W;Ke;]S$            
454 : W->iF               i(i)+l;ol;oi;^;nti;i=i(i,     W;Ke;]S$            
455 : SAVESTATE:          25
455 :                     i(i)+l;ol;oi;^;nti;i=i(i,     iF;Ke;]S$           
456 :                     (i)+l;ol;oi;^;nti;i=i(i,i     F;Ke;]S$            
457 : F->(N)              (i)+l;ol;oi;^;nti;i=i(i,i     F;Ke;]S$            
458 : SAVESTATE:          26
458 :                     (i)+l;ol;oi;^;nti;i=i(i,i     (N);Ke;]S$          
459 :                     i)+l;ol;oi;^;nti;i=i(i,i)     N);Ke;]S$           
460 : N->i                i)+l;ol;oi;^;nti;i=i(i,i)     N);Ke;]S$           
461 : SAVESTATE:          27
461 :                     i)+l;ol;oi;^;nti;i=i(i,i)     i);Ke;]S$           
462 :                     )+l;ol;oi;^;nti;i=i(i,i);     );Ke;]S$            
463 :                     +l;ol;oi;^;nti;i=i(i,i);o     ;Ke;]S$             
464 : TS_NOK/NS_NORULECH¿IN
464 : RESSTATE            
464 :                     i)+l;ol;oi;^;nti;i=i(i,i)     N);Ke;]S$           
465 : N->i,N              i)+l;ol;oi;^;nti;i=i(i,i)     N);Ke;]S$           
466 : SAVESTATE:          27
466 :                     i)+l;ol;oi;^;nti;i=i(i,i)     i,N);Ke;]S$         
467 :                     )+l;ol;oi;^;nti;i=i(i,i);     ,N);Ke;]S$          
468 : TS_NOK/NS_NORULECH¿IN
468 : RESSTATE            
468 :                     i)+l;ol;oi;^;nti;i=i(i,i)     N);Ke;]S$           
469 : TNS_NORULECHAIN/NS_NORULE
469 : RESSTATE            
469 :                     (i)+l;ol;oi;^;nti;i=i(i,i     F;Ke;]S$            
470 : F->()               (i)+l;ol;oi;^;nti;i=i(i,i     F;Ke;]S$            
471 : SAVESTATE:          26
471 :                     (i)+l;ol;oi;^;nti;i=i(i,i     ();Ke;]S$           
472 :                     i)+l;ol;oi;^;nti;i=i(i,i)     );Ke;]S$            
473 : TS_NOK/NS_NORULECH¿IN
473 : RESSTATE            
473 :                     (i)+l;ol;oi;^;nti;i=i(i,i     F;Ke;]S$            
474 : TNS_NORULECHAIN/NS_NORULE
474 : RESSTATE            
474 :                     i(i)+l;ol;oi;^;nti;i=i(i,     W;Ke;]S$            
475 : W->iAW              i(i)+l;ol;oi;^;nti;i=i(i,     W;Ke;]S$            
476 : SAVESTATE:          25
476 :                     i(i)+l;ol;oi;^;nti;i=i(i,     iAW;Ke;]S$          
477 :                     (i)+l;ol;oi;^;nti;i=i(i,i     AW;Ke;]S$           
478 : TNS_NORULECHAIN/NS_NORULE
478 : RESSTATE            
478 :                     i(i)+l;ol;oi;^;nti;i=i(i,     W;Ke;]S$            
479 : W->iFAW             i(i)+l;ol;oi;^;nti;i=i(i,     W;Ke;]S$            
480 : SAVESTATE:          25
480 :                     i(i)+l;ol;oi;^;nti;i=i(i,     iFAW;Ke;]S$         
481 :                     (i)+l;ol;oi;^;nti;i=i(i,i     FAW;Ke;]S$          
482 : F->(N)              (i)+l;ol;oi;^;nti;i=i(i,i     FAW;Ke;]S$          
483 : SAVESTATE:          26
483 :                     (i)+l;ol;oi;^;nti;i=i(i,i     (N)AW;Ke;]S$        
484 :                     i)+l;ol;oi;^;nti;i=i(i,i)     N)AW;Ke;]S$         
485 : N->i                i)+l;ol;oi;^;nti;i=i(i,i)     N)AW;Ke;]S$         
486 : SAVESTATE:          27
486 :                     i)+l;ol;oi;^;nti;i=i(i,i)     i)AW;Ke;]S$         
487 :                     )+l;ol;oi;^;nti;i=i(i,i);     )AW;Ke;]S$          
488 :                     +l;ol;oi;^;nti;i=i(i,i);o     AW;Ke;]S$           
489 : A->+                +l;ol;oi;^;nti;i=i(i,i);o     AW;Ke;]S$           
490 : SAVESTATE:          28
490 :                     +l;ol;oi;^;nti;i=i(i,i);o     +W;Ke;]S$           
491 :                     l;ol;oi;^;nti;i=i(i,i);ol     W;Ke;]S$            
492 : W->l                l;ol;oi;^;nti;i=i(i,i);ol     W;Ke;]S$            
493 : SAVESTATE:          29
493 :                     l;ol;oi;^;nti;i=i(i,i);ol     l;Ke;]S$            
494 :                     ;ol;oi;^;nti;i=i(i,i);ol;     ;Ke;]S$             
495 :                     ol;oi;^;nti;i=i(i,i);ol;o     Ke;]S$              
496 : K->oV;K             ol;oi;^;nti;i=i(i,i);ol;o     Ke;]S$              
497 : SAVESTATE:          30
497 :                     ol;oi;^;nti;i=i(i,i);ol;o     oV;Ke;]S$           
498 :                     l;oi;^;nti;i=i(i,i);ol;oi     V;Ke;]S$            
499 : V->l                l;oi;^;nti;i=i(i,i);ol;oi     V;Ke;]S$            
500 : SAVESTATE:          31
500 :                     l;oi;^;nti;i=i(i,i);ol;oi     l;Ke;]S$            
501 :                     ;oi;^;nti;i=i(i,i);ol;oi;     ;Ke;]S$             
502 :                     oi;^;nti;i=i(i,i);ol;oi;^     Ke;]S$              
503 : K->oV;K             oi;^;nti;i=i(i,i);ol;oi;^     Ke;]S$              
504 : SAVESTATE:          32
504 :                     oi;^;nti;i=i(i,i);ol;oi;^     oV;Ke;]S$           
505 :                     i;^;nti;i=i(i,i);ol;oi;^;     V;Ke;]S$            
506 : V->i                i;^;nti;i=i(i,i);ol;oi;^;     V;Ke;]S$            
507 : SAVESTATE:          33
507 :                     i;^;nti;i=i(i,i);ol;oi;^;     i;Ke;]S$            
508 :                     ;^;nti;i=i(i,i);ol;oi;^;e     ;Ke;]S$             
509 :                     ^;nti;i=i(i,i);ol;oi;^;e;     Ke;]S$              
510 : K->^;K              ^;nti;i=i(i,i);ol;oi;^;e;     Ke;]S$              
511 : SAVESTATE:          34
511 :                     ^;nti;i=i(i,i);ol;oi;^;e;     ^;Ke;]S$            
512 :                     ;nti;i=i(i,i);ol;oi;^;e;]     ;Ke;]S$             
513 :                     nti;i=i(i,i);ol;oi;^;e;]m     Ke;]S$              
514 : K->nti=V;K          nti;i=i(i,i);ol;oi;^;e;]m     Ke;]S$              
515 : SAVESTATE:          35
515 :                     nti;i=i(i,i);ol;oi;^;e;]m     nti=V;Ke;]S$        
516 :                     ti;i=i(i,i);ol;oi;^;e;]m[     ti=V;Ke;]S$         
517 :                     i;i=i(i,i);ol;oi;^;e;]m[n     i=V;Ke;]S$          
518 :                     ;i=i(i,i);ol;oi;^;e;]m[nt     =V;Ke;]S$           
519 : TS_NOK/NS_NORULECH¿IN
519 : RESSTATE            
519 :                     nti;i=i(i,i);ol;oi;^;e;]m     Ke;]S$              
520 : K->nti;K            nti;i=i(i,i);ol;oi;^;e;]m     Ke;]S$              
521 : SAVESTATE:          35
521 :                     nti;i=i(i,i);ol;oi;^;e;]m     nti;Ke;]S$          
522 :                     ti;i=i(i,i);ol;oi;^;e;]m[     ti;Ke;]S$           
523 :                     i;i=i(i,i);ol;oi;^;e;]m[n     i;Ke;]S$            
524 :                     ;i=i(i,i);ol;oi;^;e;]m[nt     ;Ke;]S$             
525 :                     i=i(i,i);ol;oi;^;e;]m[nti     Ke;]S$              
526 : K->i=W;K            i=i(i,i);ol;oi;^;e;]m[nti     Ke;]S$              
527 : SAVESTATE:          36
527 :                     i=i(i,i);ol;oi;^;e;]m[nti     i=W;Ke;]S$          
528 :                     =i(i,i);ol;oi;^;e;]m[nti=     =W;Ke;]S$           
529 :                     i(i,i);ol;oi;^;e;]m[nti=l     W;Ke;]S$            
530 : W->i                i(i,i);ol;oi;^;e;]m[nti=l     W;Ke;]S$            
531 : SAVESTATE:          37
531 :                     i(i,i);ol;oi;^;e;]m[nti=l     i;Ke;]S$            
532 :                     (i,i);ol;oi;^;e;]m[nti=l;     ;Ke;]S$             
533 : TS_NOK/NS_NORULECH¿IN
533 : RESSTATE            
533 :                     i(i,i);ol;oi;^;e;]m[nti=l     W;Ke;]S$            
534 : W->iF               i(i,i);ol;oi;^;e;]m[nti=l     W;Ke;]S$            
535 : SAVESTATE:          37
535 :                     i(i,i);ol;oi;^;e;]m[nti=l     iF;Ke;]S$           
536 :                     (i,i);ol;oi;^;e;]m[nti=l;     F;Ke;]S$            
537 : F->(N)              (i,i);ol;oi;^;e;]m[nti=l;     F;Ke;]S$            
538 : SAVESTATE:          38
538 :                     (i,i);ol;oi;^;e;]m[nti=l;     (N);Ke;]S$          
539 :                     i,i);ol;oi;^;e;]m[nti=l;n     N);Ke;]S$           
540 : N->i                i,i);ol;oi;^;e;]m[nti=l;n     N);Ke;]S$           
541 : SAVESTATE:          39
541 :                     i,i);ol;oi;^;e;]m[nti=l;n     i);Ke;]S$           
542 :                     ,i);ol;oi;^;e;]m[nti=l;nt     );Ke;]S$            
543 : TS_NOK/NS_NORULECH¿IN
543 : RESSTATE            
543 :                     i,i);ol;oi;^;e;]m[nti=l;n     N);Ke;]S$           
544 : N->i,N              i,i);ol;oi;^;e;]m[nti=l;n     N);Ke;]S$           
545 : SAVESTATE:          39
545 :                     i,i);ol;oi;^;e;]m[nti=l;n     i,N);Ke;]S$         
546 :                     ,i);ol;oi;^;e;]m[nti=l;nt     ,N);Ke;]S$          
547 :                     i);ol;oi;^;e;]m[nti=l;nti     N);Ke;]S$           
548 : N->i                i);ol;oi;^;e;]m[nti=l;nti     N);Ke;]S$           
549 : SAVESTATE:          40
549 :                     i);ol;oi;^;e;]m[nti=l;nti     i);Ke;]S$           
550 :                     );ol;oi;^;e;]m[nti=l;nti=     );Ke;]S$            
551 :                     ;ol;oi;^;e;]m[nti=l;nti=l     ;Ke;]S$             
552 :                     ol;oi;^;e;]m[nti=l;nti=l;     Ke;]S$              
553 : K->oV;K             ol;oi;^;e;]m[nti=l;nti=l;     Ke;]S$              
554 : SAVESTATE:          41
554 :                     ol;oi;^;e;]m[nti=l;nti=l;     oV;Ke;]S$           
555 :                     l;oi;^;e;]m[nti=l;nti=l;i     V;Ke;]S$            
556 : V->l                l;oi;^;e;]m[nti=l;nti=l;i     V;Ke;]S$            
557 : SAVESTATE:          42
557 :                     l;oi;^;e;]m[nti=l;nti=l;i     l;Ke;]S$            
558 :                     ;oi;^;e;]m[nti=l;nti=l;i=     ;Ke;]S$             
559 :                     oi;^;e;]m[nti=l;nti=l;i=i     Ke;]S$              
560 : K->oV;K             oi;^;e;]m[nti=l;nti=l;i=i     Ke;]S$              
561 : SAVESTATE:          43
561 :                     oi;^;e;]m[nti=l;nti=l;i=i     oV;Ke;]S$           
562 :                     i;^;e;]m[nti=l;nti=l;i=i%     V;Ke;]S$            
563 : V->i                i;^;e;]m[nti=l;nti=l;i=i%     V;Ke;]S$            
564 : SAVESTATE:          44
564 :                     i;^;e;]m[nti=l;nti=l;i=i%     i;Ke;]S$            
565 :                     ;^;e;]m[nti=l;nti=l;i=i%i     ;Ke;]S$             
566 :                     ^;e;]m[nti=l;nti=l;i=i%i;     Ke;]S$              
567 : K->^;K              ^;e;]m[nti=l;nti=l;i=i%i;     Ke;]S$              
568 : SAVESTATE:          45
568 :                     ^;e;]m[nti=l;nti=l;i=i%i;     ^;Ke;]S$            
569 :                     ;e;]m[nti=l;nti=l;i=i%i;o     ;Ke;]S$             
570 :                     e;]m[nti=l;nti=l;i=i%i;ol     Ke;]S$              
571 : TNS_NORULECHAIN/NS_NORULE
571 : RESSTATE            
571 :                     ^;e;]m[nti=l;nti=l;i=i%i;     Ke;]S$              
572 : K->^;               ^;e;]m[nti=l;nti=l;i=i%i;     Ke;]S$              
573 : SAVESTATE:          45
573 :                     ^;e;]m[nti=l;nti=l;i=i%i;     ^;e;]S$             
574 :                     ;e;]m[nti=l;nti=l;i=i%i;o     ;e;]S$              
575 :                     e;]m[nti=l;nti=l;i=i%i;ol     e;]S$               
576 :                     ;]m[nti=l;nti=l;i=i%i;ol;     ;]S$                
577 :                     ]m[nti=l;nti=l;i=i%i;ol;o     ]S$                 
578 :                     m[nti=l;nti=l;i=i%i;ol;oi     S$                  
579 : S->m[K]             m[nti=l;nti=l;i=i%i;ol;oi     S$                  
580 : SAVESTATE:          46
580 :                     m[nti=l;nti=l;i=i%i;ol;oi     m[K]$               
581 :                     [nti=l;nti=l;i=i%i;ol;oi;     [K]$                
582 :                     nti=l;nti=l;i=i%i;ol;oi;^     K]$                 
583 : K->nti=V;K          nti=l;nti=l;i=i%i;ol;oi;^     K]$                 
584 : SAVESTATE:          47
584 :                     nti=l;nti=l;i=i%i;ol;oi;^     nti=V;K]$           
585 :                     ti=l;nti=l;i=i%i;ol;oi;^;     ti=V;K]$            
586 :                     i=l;nti=l;i=i%i;ol;oi;^;n     i=V;K]$             
587 :                     =l;nti=l;i=i%i;ol;oi;^;nt     =V;K]$              
588 :                     l;nti=l;i=i%i;ol;oi;^;nti     V;K]$               
589 : V->l                l;nti=l;i=i%i;ol;oi;^;nti     V;K]$               
590 : SAVESTATE:          48
590 :                     l;nti=l;i=i%i;ol;oi;^;nti     l;K]$               
591 :                     ;nti=l;i=i%i;ol;oi;^;nti=     ;K]$                
592 :                     nti=l;i=i%i;ol;oi;^;nti=l     K]$                 
593 : K->nti=V;K          nti=l;i=i%i;ol;oi;^;nti=l     K]$                 
594 : SAVESTATE:          49
594 :                     nti=l;i=i%i;ol;oi;^;nti=l     nti=V;K]$           
595 :                     ti=l;i=i%i;ol;oi;^;nti=l;     ti=V;K]$            
596 :                     i=l;i=i%i;ol;oi;^;nti=l;n     i=V;K]$             
597 :                     =l;i=i%i;ol;oi;^;nti=l;nt     =V;K]$              
598 :                     l;i=i%i;ol;oi;^;nti=l;nti     V;K]$               
599 : V->l                l;i=i%i;ol;oi;^;nti=l;nti     V;K]$               
600 : SAVESTATE:          50
600 :                     l;i=i%i;ol;oi;^;nti=l;nti     l;K]$               
601 :                     ;i=i%i;ol;oi;^;nti=l;nti=     ;K]$                
602 :                     i=i%i;ol;oi;^;nti=l;nti=l     K]$                 
603 : K->i=W;K            i=i%i;ol;oi;^;nti=l;nti=l     K]$                 
604 : SAVESTATE:          51
604 :                     i=i%i;ol;oi;^;nti=l;nti=l     i=W;K]$             
605 :                     =i%i;ol;oi;^;nti=l;nti=l;     =W;K]$              
606 :                     i%i;ol;oi;^;nti=l;nti=l;n     W;K]$               
607 : W->i                i%i;ol;oi;^;nti=l;nti=l;n     W;K]$               
608 : SAVESTATE:          52
608 :                     i%i;ol;oi;^;nti=l;nti=l;n     i;K]$               
609 :                     %i;ol;oi;^;nti=l;nti=l;nt     ;K]$                
610 : TS_NOK/NS_NORULECH¿IN
610 : RESSTATE            
610 :                     i%i;ol;oi;^;nti=l;nti=l;n     W;K]$               
611 : W->iF               i%i;ol;oi;^;nti=l;nti=l;n     W;K]$               
612 : SAVESTATE:          52
612 :                     i%i;ol;oi;^;nti=l;nti=l;n     iF;K]$              
613 :                     %i;ol;oi;^;nti=l;nti=l;nt     F;K]$               
614 : TNS_NORULECHAIN/NS_NORULE
614 : RESSTATE            
614 :                     i%i;ol;oi;^;nti=l;nti=l;n     W;K]$               
615 : W->iAW              i%i;ol;oi;^;nti=l;nti=l;n     W;K]$               
616 : SAVESTATE:          52
616 :                     i%i;ol;oi;^;nti=l;nti=l;n     iAW;K]$             
617 :                     %i;ol;oi;^;nti=l;nti=l;nt     AW;K]$              
618 : A->%                %i;ol;oi;^;nti=l;nti=l;nt     AW;K]$              
619 : SAVESTATE:          53
619 :                     %i;ol;oi;^;nti=l;nti=l;nt     %W;K]$              
620 :                     i;ol;oi;^;nti=l;nti=l;nti     W;K]$               
621 : W->i                i;ol;oi;^;nti=l;nti=l;nti     W;K]$               
622 : SAVESTATE:          54
622 :                     i;ol;oi;^;nti=l;nti=l;nti     i;K]$               
623 :                     ;ol;oi;^;nti=l;nti=l;nti=     ;K]$                
624 :                     ol;oi;^;nti=l;nti=l;nti=l     K]$                 
625 : K->oV;K             ol;oi;^;nti=l;nti=l;nti=l     K]$                 
626 : SAVESTATE:          55
626 :                     ol;oi;^;nti=l;nti=l;nti=l     oV;K]$              
627 :                     l;oi;^;nti=l;nti=l;nti=l;     V;K]$               
628 : V->l                l;oi;^;nti=l;nti=l;nti=l;     V;K]$               
629 : SAVESTATE:          56
629 :                     l;oi;^;nti=l;nti=l;nti=l;     l;K]$               
630 :                     ;oi;^;nti=l;nti=l;nti=l;n     ;K]$                
631 :                     oi;^;nti=l;nti=l;nti=l;nt     K]$                 
632 : K->oV;K             oi;^;nti=l;nti=l;nti=l;nt     K]$                 
633 : SAVESTATE:          57
633 :                     oi;^;nti=l;nti=l;nti=l;nt     oV;K]$              
634 :                     i;^;nti=l;nti=l;nti=l;nti     V;K]$               
635 : V->i                i;^;nti=l;nti=l;nti=l;nti     V;K]$               
636 : SAVESTATE:          58
636 :                     i;^;nti=l;nti=l;nti=l;nti     i;K]$               
637 :                     ;^;nti=l;nti=l;nti=l;nti;     ;K]$                
638 :                     ^;nti=l;nti=l;nti=l;nti;o     K]$                 
639 : K->^;K              ^;nti=l;nti=l;nti=l;nti;o     K]$                 
640 : SAVESTATE:          59
640 :                     ^;nti=l;nti=l;nti=l;nti;o     ^;K]$               
641 :                     ;nti=l;nti=l;nti=l;nti;ol     ;K]$                
642 :                     nti=l;nti=l;nti=l;nti;ol;     K]$                 
643 : K->nti=V;K          nti=l;nti=l;nti=l;nti;ol;     K]$                 
644 : SAVESTATE:          60
644 :                     nti=l;nti=l;nti=l;nti;ol;     nti=V;K]$           
645 :                     ti=l;nti=l;nti=l;nti;ol;i     ti=V;K]$            
646 :                     i=l;nti=l;nti=l;nti;ol;i=     i=V;K]$             
647 :                     =l;nti=l;nti=l;nti;ol;i=i     =V;K]$              
648 :                     l;nti=l;nti=l;nti;ol;i=i(     V;K]$               
649 : V->l                l;nti=l;nti=l;nti;ol;i=i(     V;K]$               
650 : SAVESTATE:          61
650 :                     l;nti=l;nti=l;nti;ol;i=i(     l;K]$               
651 :                     ;nti=l;nti=l;nti;ol;i=i(i     ;K]$                
652 :                     nti=l;nti=l;nti;ol;i=i(i)     K]$                 
653 : K->nti=V;K          nti=l;nti=l;nti;ol;i=i(i)     K]$                 
654 : SAVESTATE:          62
654 :                     nti=l;nti=l;nti;ol;i=i(i)     nti=V;K]$           
655 :                     ti=l;nti=l;nti;ol;i=i(i);     ti=V;K]$            
656 :                     i=l;nti=l;nti;ol;i=i(i);o     i=V;K]$             
657 :                     =l;nti=l;nti;ol;i=i(i);oi     =V;K]$              
658 :                     l;nti=l;nti;ol;i=i(i);oi;     V;K]$               
659 : V->l                l;nti=l;nti;ol;i=i(i);oi;     V;K]$               
660 : SAVESTATE:          63
660 :                     l;nti=l;nti;ol;i=i(i);oi;     l;K]$               
661 :                     ;nti=l;nti;ol;i=i(i);oi;^     ;K]$                
662 :                     nti=l;nti;ol;i=i(i);oi;^;     K]$                 
663 : K->nti=V;K          nti=l;nti;ol;i=i(i);oi;^;     K]$                 
664 : SAVESTATE:          64
664 :                     nti=l;nti;ol;i=i(i);oi;^;     nti=V;K]$           
665 :                     ti=l;nti;ol;i=i(i);oi;^;n     ti=V;K]$            
666 :                     i=l;nti;ol;i=i(i);oi;^;nt     i=V;K]$             
667 :                     =l;nti;ol;i=i(i);oi;^;nti     =V;K]$              
668 :                     l;nti;ol;i=i(i);oi;^;nti=     V;K]$               
669 : V->l                l;nti;ol;i=i(i);oi;^;nti=     V;K]$               
670 : SAVESTATE:          65
